mano_f1,probabilidad_grande,probabilidad_chica,probabilidad_pares,probabilidad_juego,prob_rival_pares_condicionada,prob_rival_juego_condicionada,mano_norm,mano_f2,prob_grande,prob_chica,prob_pares,prob_juego,n_apariciones,mejora_pares,mejora_juego,mejora_grande,mejora_chica
"[6, 7, 10, 11]",0.0912,0.0028,0.1642,0.6033,0.8358,0.4179,"[6, 7, 10, 11]","[6, 7, 10, 11]",0.0163551401869158,0.3197748513169074,0.3166949872557349,0.7374681393372983,9416,0.1524949872557349,0.13416813933729832,-0.0748448598130842,0.3169748513169074
"[6, 7, 11, 11]",0.1044,0.0033,0.5323,0.5998,0.8419,0.4234,"[6, 7, 11, 11]","[6, 7, 11, 11]",0.0155485171321623,0.29830118053556,0.5617621652749784,0.7299164987042902,3473,0.029462165274978358,0.1301164987042902,-0.0888514828678377,0.29500118053555996
"[6, 10, 10, 10]",0.0229,0.0017,0.8588,0.7499,0.8433,0.3862,"[6, 10, 10, 10]","[6, 10, 10, 10]",0.0017574692442882,0.5746924428822495,0.8646748681898067,0.8927943760984183,569,0.005874868189806648,0.14289437609841826,-0.021142530755711802,0.5729924428822495
"[6, 10, 10, 11]",0.0959,0.0017,0.507,0.7502,0.8418,0.3892,"[6, 10, 10, 11]","[6, 10, 10, 11]",0.0140845070422535,0.3158953722334004,0.5482897384305835,0.9119718309859156,3976,0.04128973843058348,0.16177183098591563,-0.0818154929577465,0.31419537223340044
"[6, 10, 11, 11]",0.1035,0.0013,0.5352,0.7435,0.8357,0.3906,"[6, 10, 11, 11]","[6, 10, 11, 11]",0.0206489675516224,0.2700455886296594,0.559667471171896,0.8962188254223652,3729,0.02446747117189596,0.15271882542236515,-0.08285103244837759,0.26874558862965936
"[6, 11, 11, 11]",0.1047,0.0011,0.8597,0.7465,0.8497,0.3924,"[6, 11, 11, 11]","[6, 11, 11, 11]",0.0119658119658119,0.2837606837606837,0.8358974358974359,0.8871794871794871,585,-0.023802564102564094,0.14067948717948708,-0.0927341880341881,0.2826606837606837
"[7, 7, 7, 7]",0.0047,0.0006,0.9269,0.4154,0.8546,0.4785,"[7, 7, 7, 7]","[7, 7, 7, 7]",0.0,0.75,0.9375,0.40625,32,0.010600000000000054,-0.009149999999999991,-0.0047,0.7494
"[7, 7, 7, 10]",0.0195,0.0003,0.8579,1.0,0.8477,0.4499,"[7, 7, 7, 10]","[7, 7, 7, 10]",0.0015723270440251,0.5927672955974843,0.8522012578616353,0.6367924528301887,636,-0.005698742138364743,-0.3632075471698113,-0.0179276729559749,0.5924672955974843
"[7, 7, 7, 11]",0.0648,0.0005,0.8545,1.0,0.8485,0.4449,"[7, 7, 7, 11]","[7, 7, 7, 11]",0.0065897858319604,0.4069192751235584,0.841845140032949,0.6177924217462932,607,-0.012654859967051069,-0.38220757825370677,-0.0582102141680396,0.4064192751235584
"[7, 7, 10, 10]",0.024,0.0003,0.9393,0.6441,0.8437,0.4203,"[7, 7, 10, 10]","[7, 7, 10, 10]",0.0006451612903225,0.5819354838709677,0.9380645161290324,0.8019354838709677,1550,-0.001235483870967613,0.15783548387096769,-0.0233548387096775,0.5816354838709678
"[7, 7, 10, 11]",0.0883,0.0005,0.4724,0.6491,0.8384,0.4156,"[7, 7, 10, 11]","[7, 7, 10, 11]",0.0159219311761684,0.3145865434001027,0.5213148433487417,0.7986646122239343,3894,0.04891484334874169,0.14956461222393425,-0.0723780688238316,0.3140865434001027
"[7, 7, 11, 11]",0.0993,0.0003,0.9452,0.651,0.8466,0.4102,"[7, 7, 11, 11]","[7, 7, 11, 11]",0.0179063360881542,0.2809917355371901,0.9414600550964188,0.7796143250688705,1452,-0.003739944903581205,0.1286143250688705,-0.0813936639118458,0.28069173553719007
"[7, 10, 10, 10]",0.0256,0.0002,0.8501,0.7863,0.8544,0.3774,"[7, 10, 10, 10]","[7, 10, 10, 10]",0.0049180327868852,0.601639344262295,0.8557377049180328,0.9442622950819672,610,0.005637704918032838,0.15796229508196724,-0.0206819672131148,0.6014393442622951
"[7, 10, 10, 11]",0.0954,0.0,0.5082,0.79,0.8348,0.3743,"[7, 10, 10, 11]","[7, 10, 10, 11]",0.0159040861267433,0.3151455835576217,0.5537068754587717,0.9554685588451188,4087,0.045506875458771745,0.1654685588451188,-0.07949591387325669,0.3151455835576217
"[7, 10, 11, 11]",0.0981,0.0003,0.533,0.7871,0.8458,0.379,"[7, 10, 11, 11]","[7, 10, 11, 11]",0.0174460867458202,0.2803489217349164,0.5703901138841774,0.9481463532832566,4127,0.037390113884177345,0.16104635328325656,-0.08065391325417981,0.28004892173491636
"[7, 11, 11, 11]",0.0961,0.0001,0.8611,0.7847,0.8503,0.3857,"[7, 11, 11, 11]","[7, 11, 11, 11]",0.0180921052631578,0.2861842105263157,0.8470394736842105,0.9292763157894736,608,-0.014060526315789468,0.1445763157894736,-0.0780078947368422,0.2860842105263157
"[10, 10, 10, 10]",0.0263,0.0,0.9354,0.827,0.8635,0.3358,"[10, 10, 10, 10]","[10, 10, 10, 10]",0.0,0.6764705882352942,0.9411764705882352,1.0,34,0.005776470588235161,0.17300000000000004,-0.0263,0.6764705882352942
"[10, 10, 10, 11]",0.0947,0.0,0.8584,0.8194,0.8456,0.3488,"[10, 10, 10, 11]","[10, 10, 10, 11]",0.0132939438700147,0.2909896602658788,0.8581979320531757,0.9970457902511078,677,-0.00020206794682431362,0.17764579025110783,-0.0814060561299853,0.2909896602658788
"[10, 10, 11, 11]",0.1007,0.0,0.9474,0.8266,0.8428,0.339,"[10, 10, 11, 11]","[10, 10, 11, 11]",0.019032082653616,0.2914627514953779,0.9456226209896684,0.9853181076672104,1839,-0.0017773790103315923,0.1587181076672104,-0.081667917346384,0.2914627514953779
"[10, 11, 11, 11]",0.1026,0.0,0.8642,0.8209,0.8482,0.3467,"[10, 11, 11, 11]","[10, 11, 11, 11]",0.0185922974767596,0.2722443559096945,0.852589641434263,0.9880478087649402,753,-0.011610358565737,0.1671478087649403,-0.0840077025232404,0.2722443559096945
"[11, 11, 11, 11]",0.1011,0.0,0.9446,0.8232,0.8626,0.346,"[11, 11, 11, 11]","[11, 11, 11, 11]",0.0465116279069767,0.4186046511627907,0.9302325581395348,0.9767441860465116,43,-0.014367441860465235,0.15354418604651154,-0.054588372093023294,0.4186046511627907
